film_name||gender||film_avg_rate||0||review_rate||review_title||review_text
Ocho apellidos vascos||Comedia||6||0||6||Cuando la necesidad de reÃ­rse difumina y nubla el verdadero pedigrÃ­ del material||Pocos fenÃ³menos tan llamativos como esta modesta cinta llena de buenas intenciones y escasos logros que no va mÃ¡s allÃ¡ de ser una propuesta ingeniosa y moderadamente ocurrente que hace uso (y abuso) de los mÃ¡s aquilatados tÃ³picos del norte de EspaÃ±a (tomando a los vascos y el nacionalismo  vasco como paradigma) y del sur de EspaÃ±a (esa Sevilla da faralaes
"Ocho apellidos vascos||Comedia||6||0||5||Un andaluz en la corte del rey Arzalluz||Impresionante el eco que ha tenido esta comedia del resucitado MartÃ­nez-LÃ¡zaro sobre los encuentros y desencuentros entre Norte y Sur (de EspaÃ±a). La gracia de ""Ocho apellidos vascos"" reside en haber trasladado a pantalla grande el lenguaje humorÃ­stico del dÃ­a a dÃ­a de nuestro paÃ­s: nada tan nacional -que no nacionalista - como los chistes regionales. TambiÃ©n recoge la pelÃ­cula la perplejidad de encontrarse con una sociedad tan idiosincrÃ¡tica como la vasca desde una cultura totalmente diferente. El personaje de Dani Rovira desembarca en tierras vascas como el explorador britÃ¡nico en las misteriosas tierras africanas"
Ocho apellidos vascos||Comedia||6||0||1||No me ha gustado||No me ha gustado
Ocho apellidos vascos||Comedia||6||0||1||VergÃ¼enza ajena||Una peli espaÃ±olista cutre y mala donde las haya
Ocho apellidos vascos||Comedia||6||0||4||DECEPCIÃ“N||EntrÃ© a la sala con muchas expectativas
Ocho apellidos vascos||Comedia||6||0||7||Euskal-Andalus||DivertidÃ­sima pelÃ­cula la de Emilio MartÃ­nez-LÃ¡zaro. '8 apellidos vascos' juega a los topicazos con las dos regiones espaÃ±olas en las que mÃ¡s abundan
Ocho apellidos vascos||Comedia||6||0||2||Necesito una explicaciÃ³n||No es que me guste el cine espaÃ±ol pero la verdad es que las comedias espaÃ±olas suelen ser bastante buenas. En esta pelÃ­cula lo mejor es que dure solo 90 minutos porque me parece demasiado larga. Me reÃ­ una o dos veces y el resto de la pelÃ­cula me la pasÃ© preguntÃ¡ndome que nivel intelectual tenÃ­an las personas de la sala
"Ocho apellidos vascos||Comedia||6||0||8||Muy entretenida||Â¿Cuantas comedias americanas de ""Ã©xito"" he visto sin conseguir mÃ¡s allÃ¡ de alguna leve sonrisa?Esta pelÃ­cula no serÃ¡ candidata a los Goya pero me ha resultado muy divertida. Tiene buenos golpes y te hace pasar un rato mÃ¡s que agradable.Recomendable."
Ocho apellidos vascos||Comedia||6||0||2||Coprofagia con dinero pÃºblico||Es muy cachondo
Ocho apellidos vascos||Comedia||6||0||5||8 Apellidos Vascos en 8 Pasos||PASO 1- Arranca la pelÃ­cula como si fuera una versiÃ³n faralaes del Club de la Comedia
Ocho apellidos vascos||Comedia||6||0||6||No es la tÃ­pica comedia romÃ¡ntica||Cuando Rafa (Dani Rovira)
Ocho apellidos vascos||Comedia||6||0||8||Euskadi no estÃ¡ lejos de Sevilla||Ahora que el cine estÃ¡ mÃ¡s barato
Ocho apellidos vascos||Comedia||6||0||4||ES LO QUE ME IMAGINABA||Generalmente me pongo en lo peor cuando una pelÃ­cula arrasa en las taquillas
Ocho apellidos vascos||Comedia||6||0||6||Gazpacho a la vasca||La carrera de Emilio MartÃ­nez LÃ¡zaro nunca le encumbrarÃ¡ como uno de los grandes directores del cine espaÃ±ol. Resulta bastante desconocida
Ocho apellidos vascos||Comedia||6||0||3||LOCALISMOS VARIOS
Ocho apellidos vascos||Comedia||6||0||8||Don Emilio nunca falla||Tanto criticar el despilfarro cultural en el cine espaÃ±ol y resulta que al final el talento para la comedia y la trayectoria intachable se juntan en el arte mÃ¡s difÃ­cil y esquivo del sÃ©ptimo arte: el de hacer reir....Porque elegir a un notable Dani Rovira
Ocho apellidos vascos||Comedia||6||0||3||Rutinaria comedia solo sostenida por el decente papel de Dani Rovira||La filmografÃ­a de Emilio MartÃ­nez LÃ¡zaro
Ocho apellidos vascos||Comedia||6||0||6||Â¡Vaya semanita mi arma!||No se ha tenido que romper demasiado la cabeza MartÃ­nez-LÃ¡zaro para entregar al pÃºblico lo que busca. Basta con el desarrollo de una anÃ©cdota cualquiera o un chiste fÃ¡cil para tejer un entramado de situaciones absurdas. Esas que
Ocho apellidos vascos||Comedia||6||0||1||Humor de saldo||No hay palabras para describir el pufo que significa ver esta pelÃ­cula.El humor es totalmente chabacano
"Ocho apellidos vascos||Comedia||6||0||1||La cumbre del tÃ³pico de la EspaÃ±a caÃ±Ã­.||Los vascos son muy brutos y los andaluces muy graciosos. JajÃ¡. Es que es desternillante. ""La mejor pelÃ­cula espaÃ±ola de 2015"". Y luego que por quÃ© estamos como estamos. En fin."
Ocho apellidos vascos||Comedia||6||0||3||TE LA METEN POR LOS OJOS Y TE LAS SACAS POR LAS MUELAS||No se sostiene
Ocho apellidos vascos||Comedia||6||0||9||Excepcional con muy poco||No se necesita demasiado para hacer una pelÃ­cula donde uno rÃ­e desde el principio hasta el final. Este es el caso de Ocho apellidos vascos. Graciosa
Ocho apellidos vascos||Comedia||6||0||7||Â¿Bienvenidos? al norte||DespuÃ©s de convertirse en la pelÃ­cula espaÃ±ola mÃ¡s taquillera y exitosa de la historia
Ocho apellidos vascos||Comedia||6||0||7||Spain is different.||Que somos un paÃ­s de contrastes
Ocho apellidos vascos||Comedia||6||0||8||La pelÃ­cula que necesitaba el cine espaÃ±ol||Tal vez es un poco fuerte el tÃ­tulo de mi crÃ­tica
"Ocho apellidos vascos||Comedia||6||0||7||""No me toques"
Ocho apellidos vascos||Comedia||6||0||1||La crisis del cine espaÃ±ol son pelÃ­culas como esta.||A los cinco minutos se intuye la pelÃ­cula con principio
"Ocho apellidos vascos||Comedia||6||0||9||Las tribulaciones de un abertxandal en Euskadi||Pese a que la idea toma como punto de partida ""Bienvenidos al Norte"" (ver spoiler 1) y supongo que por lÃ³gica"
Ocho apellidos vascos||Comedia||6||0||5||Del sur
"Ocho apellidos vascos||Comedia||6||0||1||""valentÃ­a""||Hay que ser muy valiente"
Ocho apellidos vascos||Comedia||6||0||8||MUY BUENA||De una pelÃ­cula como esta no hay mucho que decir. Eso es buena seÃ±al porque el cronista no tiene otra cosa que hacer que seÃ±alar si cumple sus objetivos de forma plena (es divertida)
Ocho apellidos vascos||Comedia||6||0||7||Bonita y divertida||Ocho apellidos vascos es una comedia romÃ¡ntica que deja muy buen sabor de boca por su humor
Ocho apellidos vascos||Comedia||6||0||7||Â¡Sin creÃ©rmelo!||HabÃ­a oido mucho sobre esta pelÃ­cula. Que si era buenÃ­sima
Ocho apellidos vascos||Comedia||6||0||3||triste||La peli mÃ¡s taquillera de la historia del cine espaÃ±ol es una peli muy mala. Sosa
Ocho apellidos vascos||Comedia||6||0||2||3 Goyas como tres pollas.||AsÃ­ de grandes. Inmensos. Acojonante que esta mierda con patas
Ocho apellidos vascos||Comedia||6||0||1||Telecirco||Soy idiota por pensar que una pelÃ­cula producida por Telecirco iba a tener una atisbo de inteligencia
Ocho apellidos vascos||Comedia||6||0||8||Ocho apellidos vascos vista desde Melilla||Creo que resulta curioso que haya visto esta pelÃ­cula sobre las andanzas de un andaluz por el corazÃ³n abertzale de las tierras vascas
Ocho apellidos vascos||Comedia||6||0||9||Risas en tiempos difÃ­ciles||Era muy reticente a ver este film
Ocho apellidos vascos||Comedia||6||0||3||MatemÃ¡ticas.||+5 puntos por Carmen Machi. +5 puntos por Karra Elejalde.Dos Goyas como dos soles.-3 puntos por Dani Rovira.-3 puntos por Clara Lago.-1 punto por los amigos andaluces.+1 punto por la ambientaciÃ³n
Ocho apellidos vascos||Comedia||6||0||7||TÃ³picos||PelÃ­cula de tÃ³picos. Cuando digo tÃ³picos no es en sentido negativo si no en el hecho de usarlos para hacer comedia y de paso reÃ­rse tanto de ellos como de lo que pensamos de esos tÃ³picos sin apenas conocer a sus gentes.TambiÃ©n es cierto que gran parte de los chistes estÃ¡n demasiado exagerados para provocar antes la carcajada
Ocho apellidos vascos||Comedia||6||0||7||Apellidos con K... muchas!!||Empieza un poco floja
Ocho apellidos vascos||Comedia||6||0||9||De padre andaluz y madre vasca||Si si
Ocho apellidos vascos||Comedia||6||0||5||Bienvenidos Al norte||Ocho apellidos vascos se ha convertido ya en un fenÃ³meno social
Ocho apellidos vascos||Comedia||6||0||6||Esto es un andaluz y una vasca...||Hace doce aÃ±os
Ocho apellidos vascos||Comedia||6||0||1||Horror de principio a fin||Vengo de una tierra lejana llamada JapÃ³n
Ocho apellidos vascos||Comedia||6||0||1||LO ENTIENDO TODO||Entiendo que en este paÃ­s no se lea. Entiendo el resultado de las elecciones. Entiendo el Ã©xito de los monÃ³logos patrios. Entiendo la historia. Si esta es la pelÃ­cula mÃ¡s taquillera del cine espaÃ±ol lo entiendo todo.No fui a verla al cine. El taladro de Telecinco no fue efectivo en mi cerebro. Pero mis amigos querÃ­an ver la segunda parte
Ocho apellidos vascos||Comedia||6||0||9||Bienvenidos al Norte||A veces
Ocho apellidos vascos||Comedia||6||0||7||NO ES EL HUMOR
Ocho apellidos vascos||Comedia||6||0||8||Te vas a reÃ­r.||Consigue de manera sobrada lo que quiere
Ocho apellidos vascos||Comedia||6||0||9||Emilio tiene un guiÃ³n especial||... y una direcciÃ³n de actores excelente.Y un paÃ­s con unas enormes ganas de buen rollo. Que estamos hartos de odiar y de que nos digan que nos odiemos unos a otros. Y que entendemos perfectamente a los vascos
Ocho apellidos vascos||Comedia||6||0||7||Soplo de aire fresco||La pelÃ­cula es graciosa
Ocho apellidos vascos||Comedia||6||0||8||el boca a boca...||Cuando vi los primeros trailers en el cine pensÃ©...una que no voy a ir a ver...Pero el finalmente
Ocho apellidos vascos||Comedia||6||0||2||Santo cielo
Ocho apellidos vascos||Comedia||6||0||1||Nunca debiÃ³ rodarse.||Es que no se salva nadie. Ni la maquilladora. Ni el catering. Ni el sonidista. Nada de lo que tenga que ver con este bodrio merece respeto profesional. Dan ganas de abandonar en el minuto uno. DeberÃ­an inhabilitar a los responsables. DeberÃ­an volver los tiempos de la censura y prohibir la exhibiciÃ³n
Ocho apellidos vascos||Comedia||6||0||6||Me he reido viÃ©ndola
"Ocho apellidos vascos||Comedia||6||0||6||Divertimento asegurado||Supongo que ""Ochos apellidos vascos"" bien podrÃ­a haber nacido tras el Ã©xito de ""Bienvenidos al norte"" y ""Bienvenidos al sur"" y asegurarse mucho Ã©xito con demasiada publicidad"
Ocho apellidos vascos||Comedia||6||0||7||FENÃ“MENO NECESARIO PARA ESPAÃ‘A||AutÃ©ntico fenÃ³meno el que estamos viviendo con esta pelÃ­cula
"Ocho apellidos vascos||Comedia||6||0||7||Las diferencias nos hacen iguales.||Me resistÃ­a a ver una pelÃ­cula que todo el mundo habÃ­a puesto por las nubes pues suelo odiar los productos ""mega populares"" y comerciales. Finalmente y para no parecer un bicho raro fui a verla ayer"
Ocho apellidos vascos||Comedia||6||0||7||CÃ³mo hacer una buena comedia tirando de tÃ³picos.||Antes de saber que mi destino me llevarÃ­a a tierras vascas
Ocho apellidos vascos||Comedia||6||0||5||Â¡Â¡Hostias!!||Efectivamente
Ocho apellidos vascos||Comedia||6||0||5||Comedia superficial de estereotipos que entretiene hasta casi el final||Me sorprende como una comedia tan superficial y facilona ha tenido tanto Ã©xito.Las interpretaciones de los secundarios
Ocho apellidos vascos||Comedia||6||0||7||Y alguno mÃ¡s que podrÃ­a caer.||Soy reacio a ver pelÃ­culas de las cuales la gente habla maravillas
Ocho apellidos vascos||Comedia||6||0||2||EspaÃ±olada||Llena de tÃ³picos
Ocho apellidos vascos||Comedia||6||0||4||Landismo 2.0
Ocho apellidos vascos||Comedia||6||0||6||Lo que no se dice del boca a boca...||Estoy en estado de shock despuÃ©s de ver el fenÃ³meno cinÃ©filo patrio de las Ãºltimas dÃ©cadas. Si no fuera por el tan cacareado boca a boca sin duda no la hubiera visto. DespuÃ©s de verla pienso en la cantidad de gente como yo que nos hemos sentido un poco borregos al unirme a la avalancha de espectadores que ha recibido esta pelÃ­cula.No es que sea mala
Ocho apellidos vascos||Comedia||6||0||1||Sobrevalorada||La pelÃ­cula mÃ¡s sobrevalorada de los Ãºltimos tiempos. Realmente mi crÃ­tica no es hacia la pelÃ­cula
Ocho apellidos vascos||Comedia||6||0||1||Su Ã©xito es incomprensible.||Sobrevalorada comedÃ­a que no ofrece nada nuevo
Ocho apellidos vascos||Comedia||6||0||1||Comedia de bajo abolengo||Queridos lectores de esta crÃ­tica
Ocho apellidos vascos||Comedia||6||0||7||TÃ³picamente divertida||Esta pelÃ­cula estÃ¡ siendo la sensaciÃ³n del aÃ±o cinematogrÃ¡fico espaÃ±ol a la espera de Torrente. La pelÃ­cula tiene una excelente puesta en escena y una gran presentaciÃ³n de personajes. La pelÃ­cula es la constancia de que ha nacido un gran cÃ³mico Dani Rovira insuperable en su papel de andaluz. Lo mismo que Karra Elejalde que se supera en cada plano. Que decir de Carmen Machi cada vez que sale es una gozada. QuizÃ¡s el Ãºnico pero es Clara lago una buena actriz pero a veces parece querer confundir al espectador. PelÃ­cula con grandes momentos cÃ³micos. Se rÃ­e de los tÃ³picos sin tapujos y sin censura.
Ocho apellidos vascos||Comedia||6||0||3||PODEMOS puede ganar las elecciones...||...si Ã©sta peli es la mÃ¡s vista en la historia de EspaÃ±a
Ocho apellidos vascos||Comedia||6||0||6||Â¿Y quÃ© pasa si no te esperas una m***** de esta pelÃ­cula?||Imaginemos por un momento que tu interÃ©s por ver una comedia romÃ¡ntica espaÃ±ola como la que nos ocupa es prÃ¡cticamente nulo. Imaginemos que apenas puedes soportar al histriÃ³nico Dani Rovira
Ocho apellidos vascos||Comedia||6||0||1||TÃPICA Y REPLETA DE TÃ“PICOS||- Existe un cine intelectual que venera pelÃ­culas de corte independiente
Ocho apellidos vascos||Comedia||6||0||5||EspaÃ±a tiene un color especial...especialmente raro||Yo no entiendo nada y espero seguir asÃ­.La nota la tiene por ser fÃ¡cil de ver
Ocho apellidos vascos||Comedia||6||0||1||El tiempo es oro||Pues eso
Ocho apellidos vascos||Comedia||6||0||7||Topicazos previsibles pero efectivos||Rafa (Dani Rovira)
Ocho apellidos vascos||Comedia||6||0||4||Â¿A dÃ³nde va Vicente?||Como no podÃ­a vivir siendo la Ãºnica espaÃ±ola que no habÃ­a visto la pelÃ­cula
"Ocho apellidos vascos||Comedia||6||0||2||ImitaciÃ³n de la francesa ""Bienvenidos al Norte""||Â¿Plagio"
Ocho apellidos vascos||Comedia||6||0||1||Mucha fama y pocas nueces.||Una comedia sobre un andaluz tonteando con la Kale Borroka
Ocho apellidos vascos||Comedia||6||0||3||La prueba de que calidad y publico la mayorÃ­a de las veces van a por separado||65/06(14/05/14) Me pongo a ver este film ademÃ¡s de con interÃ©s cinÃ©filo con curiosidad sociolÃ³gica por saber quÃ© es lo que lo ha podido hacer el mÃ¡s taquillero de la historia en EspaÃ±a
"Ocho apellidos vascos||Comedia||6||0||2||Aburrido a la media hora.||Simplemente no le veo la gracia. Vistos los 5 primeros minutos ya se teme lo que se avecina: exageraciones y topicazos en situaciones algo absurdas y a veces previsibles. Entiendo que es una ""peli"" para no darle muchas vueltas y reÃ­rse un rato... solo que le falta el rato en el que reÃ­r. Al menos yo no lo vi. Una pena.Sobre-actuaciÃ³n de casi todos los personajes y caricaturescos pero sin gracia de los estereotipos de andaluz-pijo-sevillano-engominado-taurino frente a vasco-que no folla-bruto-levanta piedras-proetarra.Lo peor es ver que ha dado tanta pasta (esto es un triunfo del marketing y no del cine) que se prevÃ© el rodaje de una secuela llamada ""9 apellidos catalanes"". No hace falta decir nada mÃ¡s."
Ocho apellidos vascos||Comedia||6||0||3||Esperpento de baja calidad fÃ­lmica||Vencida la curiosidad por el fenÃ³meno de la dÃ©cada del cine espaÃ±ol
Ocho apellidos vascos||Comedia||6||0||3||No
Ocho apellidos vascos||Comedia||6||0||1||Â¿Esto es lo mejor que puede hacer nuestro cine?||Menos mal que no fui al cine en su dÃ­a porque esta pelÃ­cula te tendrÃ­an que pagar para verla.1Âº Argumento plano
Ocho apellidos vascos||Comedia||6||0||3||Derroche de promociÃ³n y no de ingenio||Ã‰ste desde luego no es mi tipo de humor. Puedo entender que la gente se rÃ­a
Ocho apellidos vascos||Comedia||6||0||8||Sevilla tiene un color especial
Ocho apellidos vascos||Comedia||6||0||3||Demasiado publicitada||Es increÃ­ble que esta  pelÃ­cula sea mÃ¡s taquillera del cine espaÃ±ol. No sÃ© si es cierto o no. En caso de serlo
Ocho apellidos vascos||Comedia||6||0||7||La resurrecciÃ³n de (MartÃ­nez) LÃ¡zaro||Normalmente
Ocho apellidos vascos||Comedia||6||0||4||La realidad supera a la ficciÃ³n||Siento muy mucho la decepciÃ³n que me he llevado con esta pelÃ­cula. Soy vasco y no soy una persona de prejuicios
"Ocho apellidos vascos||Comedia||6||0||8||El ""aita"" de la novia.||Si tuviÃ©ramos que responder a la pregunta de cual ha sido la clave del Ã©xito de esta pelÃ­cula sin duda dirÃ­amos que"
Ocho apellidos vascos||Comedia||6||0||6||SabÃ­a que esto pasarÃ­a||Estaba totalmente seguro de que no iba a ser lo que leo y oigo sobre ella
Ocho apellidos vascos||Comedia||6||0||5||Desde el punto de vista polÃ­tico
"Ocho apellidos vascos||Comedia||6||0||1||""Comedia"" sin gracia"
"Ocho apellidos vascos||Comedia||6||0||6||TÃ³picos||""8 apellidos vascos""  es una comendia romÃ¡ntica"
Ocho apellidos vascos||Comedia||6||0||9||Los tÃ³picos funcionan||La pelÃ­cula empieza igual que un mal chiste
Ocho apellidos vascos||Comedia||6||0||7||Eskerrik asko Koldo!||Para ser sincero
Ocho apellidos vascos||Comedia||6||0||9||Una comedia que se rÃ­e de los tÃ³picos||El gran Ã©xito del cine espaÃ±ol del 2014 es una comedia bien hilada que cuenta con un guiÃ³n fantÃ¡stico
Ocho apellidos vascos||Comedia||6||0||9||Un cachondeo de pelÃ­cula||Tengo que reconocer que empieza un poco rara... Me ha costado 10 minutos saber si la peli iba por buen camino o no
Ocho apellidos vascos||Comedia||6||0||5||Pero
Ocho apellidos vascos||Comedia||6||0||6||Juego de tÃ³picos||La pelÃ­cula juega con los tÃ³picos y los estereotipos vascos y sevillano
Ocho apellidos vascos||Comedia||6||0||3||Ocho chistes para El Club de la Comedia.||En general no soy un fan del cine espaÃ±ol
Ocho apellidos vascos||Comedia||6||0||6||Topicazos y algunos buenos momentos.||Primeramente a mÃ­ las comedias romÃ¡nticas no me gustan mucho la verdad
Ocho apellidos vascos||Comedia||6||0||5||Algunos buenos gags||El Ã©xito de esta pelÃ­cula es innegable
"Ocho apellidos vascos||Comedia||6||0||3||Bufff.. Creo que no soy tan bicho raro...||He visto la pelÃ­cula espaÃ±ola mÃ¡s taquillera y ""divertida"" del aÃ±o y no me he reÃ­do mucho"
Ocho apellidos vascos||Comedia||6||0||2||La gran estafa.||Esto tiene que ser una broma. La pelÃ­cula mÃ¡s taquillera de la historia del cine en EspaÃ±a? En serio? Que me perdonen los aludidos pero este paÃ­s estÃ¡ lleno de borregos. Me gustarÃ­a poder decir alguna cosa buena de ocho apellidos vascos pero es que no puedo
Ocho apellidos vascos||Comedia||6||0||2||MÃ¡s mala que pegarle a un padre!||Tanta fue la expectaciÃ³n que nos generaron los medios de comunicaciÃ³n con esta pelÃ­cula que todos esperÃ¡bamos un nuevo buen trabajo del cine espaÃ±ol de comedia
Ocho apellidos vascos||Comedia||6||0||5||SOBREVALORADA NO
Ocho apellidos vascos||Comedia||6||0||3||SIN 8 APELLIDOS VASCOS||Tras 308 crÃ­ticas y rebajada la histeria inicial sobre 8 apellidos vascos me pregunto quÃ© puedo aportar yo que no se allÃ¡ dicho ya a estas alturas
Ocho apellidos vascos||Comedia||6||0||3||La mejor publicidad
Ocho apellidos vascos||Comedia||6||0||10||Desternillante!||Que no os coman la cabeza los crÃ­ticos sabelotodo que siempre van en busca de la perfecciÃ³n. Esta es una pelÃ­cula en la que desde el primer al Ãºltimo minuto no puedes parar de reÃ­r. Dado que en estos tiempos lo que no sobran son las risotadas
"Ocho apellidos vascos||Comedia||6||0||10||COMEDIA EN MAYUSCULAS||Harto de ver tantas y tantas pelÃ­culas que dicen llamarse ""comedias"" y al salir de la sala de cine no haber soltado ni una carcajada durante la proyecciÃ³n"
"Ocho apellidos vascos||Comedia||6||0||3||Ni puta gracia.||A ver como lo digo para que no suene mal:Ayer vi ""Ocho Apellidos Vascos"""
Ocho apellidos vascos||Comedia||6||0||6||Ocho apellidos vascos||No creo que a los vascos les haga ni puta gracia!!!
Ocho apellidos vascos||Comedia||6||0||8||MUY DIVERTIDA||A mi me ha perecido muy divertida
"Ocho apellidos vascos||Comedia||6||0||3||Â¿Te pongo una de Kortatu? No si con unas olivas basta...||No me vale como excusa que me digan: ""ya sabÃ­as a lo que venÃ­as al cine con esta pelÃ­cula..."". Â¿QuÃ© se supone que debo pensar con eso? Â¿Que debo creerme que lo que he visto es la bomba"
Ocho apellidos vascos||Comedia||6||0||1||HOMENAJE AL TÃ“PICO||Una pelÃ­cula con cierta gracia en algÃºn momento (no mÃ¡s de cuatro o cinco)
Ocho apellidos vascos||Comedia||6||0||6||Sin mordiente||Ni justifica el taquillazo que estÃ¡ siendo
Ocho apellidos vascos||Comedia||6||0||5||ReÃ­rse de las risas.||MentirÃ­a si dijera que no me reÃ­
Ocho apellidos vascos||Comedia||6||0||9||Euskadi tiene un color especial||Los espaÃ±oles podemos hacer buen entretenimiento y buena diversiÃ³n si nos lo proponemos
Ocho apellidos vascos||Comedia||6||0||5||Roviraaa||Aunque cueste reconocerlo el hecho de que sea una comedia romÃ¡ntica puede llevar al prejuicio
Ocho apellidos vascos||Comedia||6||0||8||MÃ¡s que una comedia.||Me sorprende muchÃ­simo que la mayorÃ­a de las personas que han visto esta pelÃ­cula solo hable de lo graciosa que es. Es una comedia
Ocho apellidos vascos||Comedia||6||0||8||Ocho apellidos vascos un monÃ³logo echo pelÃ­cula.||Un sevillano dispuesto a todo por una vasca con un padre que no se lo pondrÃ¡ nada fÃ¡cil. AsÃ­ es ocho apellidos vascos. En el transcurso de la historia un pletÃ³rico Dani Rovira tendrÃ¡ que sobreponerse a todos los tÃ³picos vascos y sobrevivir a las situaciones que le pondrÃ¡ Karra Erejalde
Ocho apellidos vascos||Comedia||6||0||10||Vuelve el humor bien hecho al cine espaÃ±ol||Para mi con el tÃ­tulo que he puesto a esta crÃ­tica lo digo todo
Ocho apellidos vascos||Comedia||6||0||2||POR QUÃ‰ ME DEJARÃA ARRASTRAR??!!!...||Yo que tenÃ­a claro que no querÃ­a ver esta pelÃ­cula
Ocho apellidos vascos||Comedia||6||0||6||Y sin esforzarse||Tonterida muy cercana a la televisiÃ³n que
Ocho apellidos vascos||Comedia||6||0||2||Dos carcajadas de mÃ¡s||Me he reÃ­do DOS veces -las dos con Karra Elejalde- y el resto de la pelÃ­cula una incomodidad total. Pensando que era yo
"Ocho apellidos vascos||Comedia||6||0||3||Me lo temÃ­a.||""En EspaÃ±a estÃ¡ obteniendo un enorme Ã©xito de taquilla"
Ocho apellidos vascos||Comedia||6||0||4||Guille
Ocho apellidos vascos||Comedia||6||0||6||Resultona
Ocho apellidos vascos||Comedia||6||0||7||Los contrastes culturales que nos enriquecen como paÃ­s||Resulta paradÃ³jico que aquellos que desprecian y vilipendian esta comedia espaÃ±ola
Ocho apellidos vascos||Comedia||6||0||1||Puro Marketing||Hace poco discutÃ­a con mis amigos de hasta quÃ© punto la gente elige ver cosas como Gran Hermano o los programas del corazÃ³n de Telecinco. Yo rompÃ­a una pequeÃ±a lanza en favor de la gente diciendo que la tele a esas horas no ofrece nada mÃ¡s (al menos si no tienes satÃ©lite). Este caso me parece mÃ¡s flagrante porque realmente en el cine si tienes mÃ¡s opciÃ³n que elegir Â¿pero hasta que punto? Yo he visto esta peli muy tarde despuÃ©s de ver a mucha gente muy loca con ella
Ocho apellidos vascos||Comedia||6||0||7||Risas sin parar||TenÃ­a miedo de que no me gustase debido a las altas expectativas que tenÃ­a en ella
Ocho apellidos vascos||Comedia||6||0||7||La gran y (heterogÃ©nea) familia espaÃ±ola||Comedia espaÃ±ola. Pura y dura. Para el espectador extranjero le resultarÃ¡ comprensible seguir la trama
Ocho apellidos vascos||Comedia||6||0||4||AMO LOS DOS LADOS DE MI ESPAÃ‘A RICA||â€˜Bienvenidos al Norteâ€™ (â€˜Bienvenue Chez les Châ€™tisâ€™
Ocho apellidos vascos||Comedia||6||0||8||Bienvenidos al norte versiÃ³n espaÃ±ola.||â€œOcho apellidos vascosâ€ es un caso atÃ­pico en nuestro cine ya que coincidan crÃ­tica y pÃºblico en una producciÃ³n con sus protagonistas
Ocho apellidos vascos||Comedia||6||0||6||Entretenido amasijo de estereotipos||Creo que es indiscutible que â€œOcho apellidos vascosâ€ es
